,task,split
462,Soil_Rhode Island-Ca,train
463,Soil_South Dakota-Ca,test
464,Soil_Alaska-Ca,test
465,Soil_California-Ca,train
466,Soil_Missouri-Ca,train
467,Soil_Louisiana-Ca,train
468,Soil_South Carolina-Ca,train
469,Soil_Idaho-Ca,train
470,Soil_Colorado-Ca,val
471,Soil_Vermont-Ca,test
472,Soil_CA-Ca,train
473,Soil_Hawaii-Ca,train
474,Soil_Wyoming-Ca,test
475,Soil_Virginia-Ca,train
476,Soil_District of Columbia-Ca,train
477,Soil_Georgia-Ca,train
478,Soil_Nevada-Ca,val
479,Soil_Mississippi-Ca,train
480,Soil_Florida-Ca,train
481,Soil_Washington-Ca,train
482,Soil_Alabama-Ca,train
483,Soil_Arizona-Ca,val
484,Soil_West Virginia-Ca,train
485,Soil_Oregon-Ca,train
486,Soil_California-Mg,train
487,Soil_Tennessee-Mg,train
488,Soil_Louisiana-Mg,train
489,Soil_Oklahoma-Mg,train
490,Soil_Iowa-Mg,test
491,Soil_United States Virgin Islands-Mg,train
492,Soil_CA-Mg,train
493,Soil_Florida-Mg,train
494,Soil_North Dakota-Mg,test
495,Soil_Utah-Mg,val
496,Soil_South Carolina-Mg,train
497,Soil_District of Columbia-Mg,train
498,Soil_Ohio-Mg,test
499,Soil_Missouri-Mg,train
500,Soil_Alabama-Mg,train
501,Soil_Minnesota-Mg,test
502,Soil_Nevada-Mg,val
503,Soil_Idaho-Mg,train
504,Soil_New Jersey-Mg,train
505,Soil_Massachusetts-Mg,train
506,Soil_Connecticut-Mg,train
507,Soil_Rhode Island-Mg,train
508,Soil_Michigan-Mg,test
509,Soil_Alaska-Mg,test
510,Soil_South Dakota-Mg,test
511,Soil_Pennsylvania-Mg,train
512,Soil_Mississippi-Mg,train
513,Soil_Arkansas-Mg,train
514,Soil_Montana-Mg,val
515,Soil_Vermont-Mg,test
516,Soil_Texas-Mg,train
517,Soil_Puerto Rico-Mg,val
518,Soil_New Mexico-Mg,val
519,Soil_West Virginia-Mg,train
520,Soil_Kentucky-Mg,train
521,Soil_Wyoming-Mg,test
522,Soil_North Carolina-Mg,train
523,Soil_Delaware-Mg,train
524,Soil_Maryland-Mg,train
525,Soil_Hawaii-Mg,train
526,Soil_Illinois-Mg,test
527,Soil_Oregon-Mg,train
528,Soil_Arizona-Mg,val
529,Soil_Indiana-Mg,train
530,Soil_Georgia-Mg,train
531,Soil_Washington-Mg,train
532,Soil_Maine-Mg,test
533,Soil_Colorado-Mg,val
534,Soil_Wisconsin-Mg,test
535,Soil_Nebraska-Mg,test
536,Soil_New Hampshire-Mg,test
537,Soil_New York-Mg,train
538,Soil_Virginia-Mg,train
539,Soil_Kansas-Mg,train
540,Soil_Kentucky-Silt,train
541,Soil_Indiana-Silt,train
542,Soil_Oklahoma-Silt,train
543,Soil_Wyoming-Silt,test
544,Soil_New Jersey-Silt,train
545,Soil_Wisconsin-Silt,test
546,Soil_Mississippi-Silt,train
547,Soil_CA-Silt,train
548,Soil_North Carolina-Silt,train
549,Soil_California-Silt,train
550,Soil_Florida-Silt,train
551,Soil_Illinois-Silt,test
552,Soil_Louisiana-Silt,train
553,Soil_Maine-Silt,test
554,Soil_Arkansas-Silt,train
555,Soil_Puerto Rico-Silt,val
556,Soil_Alabama-Silt,train
557,Soil_New Hampshire-Silt,test
558,Soil_Montana-Silt,val
559,Soil_Oregon-Silt,train
560,Soil_South Dakota-Silt,test
561,Soil_Pennsylvania-Silt,train
562,Soil_Iowa-Silt,test
563,Soil_OR-Silt,train
564,Soil_Hawaii-Silt,train
565,Soil_Nebraska-Silt,test
566,Soil_Colorado-Silt,val
567,Soil_Kansas-Silt,train
568,Soil_Tennessee-Silt,train
569,Soil_Utah-Silt,val
570,Soil_South Carolina-Silt,train
571,Soil_Georgia-Silt,train
572,Soil_Delaware-Silt,train
573,Soil_Connecticut-Silt,train
574,Soil_North Dakota-Silt,test
575,Soil_Texas-Silt,train
576,Soil_Maryland-Silt,train
577,Soil_Nevada-Silt,val
578,Soil_New York-Silt,train
579,Soil_United States Virgin Islands-Silt,train
580,Soil_Michigan-Silt,test
581,Soil_Alaska-Silt,test
582,Soil_New Mexico-Silt,val
583,Soil_Idaho-Silt,train
584,Soil_Ohio-Silt,test
585,Soil_Vermont-Silt,test
586,Soil_Arizona-Silt,val
587,Soil_West Virginia-Silt,train
588,Soil_Virginia-Silt,train
589,Soil_Rhode Island-Silt,train
590,Soil_District of Columbia-Silt,train
591,Soil_Minnesota-Silt,test
592,Soil_Washington-Silt,train
593,Soil_Missouri-Silt,train
594,Soil_Massachusetts-Silt,train
595,Soil_Utah-K,val
596,Soil_Oregon-K,train
597,Soil_District of Columbia-K,train
598,Soil_Washington-K,train
599,Soil_Puerto Rico-K,val
600,Soil_West Virginia-K,train
601,Soil_Virginia-K,train
602,Soil_Missouri-K,train
603,Soil_North Carolina-K,train
604,Soil_Kansas-K,train
605,Soil_Minnesota-K,test
606,Soil_New York-K,train
607,Soil_New Jersey-K,train
608,Soil_Mississippi-K,train
609,Soil_Alaska-K,test
610,Soil_Tennessee-K,train
611,Soil_North Dakota-K,test
612,Soil_Illinois-K,test
613,Soil_Texas-K,train
614,Soil_South Dakota-K,test
615,Soil_Ohio-K,test
616,Soil_Georgia-K,train
617,Soil_Idaho-K,train
618,Soil_Vermont-K,test
619,Soil_South Carolina-K,train
620,Soil_Hawaii-K,train
621,Soil_Massachusetts-K,train
622,Soil_Kentucky-K,train
623,Soil_Nebraska-K,test
624,Soil_Delaware-K,train
625,Soil_Oklahoma-K,train
626,Soil_Arkansas-K,train
627,Soil_Wisconsin-K,test
628,Soil_United States Virgin Islands-K,train
629,Soil_Alabama-K,train
630,Soil_Connecticut-K,train
631,Soil_Nevada-K,val
632,Soil_Louisiana-K,train
633,Soil_Michigan-K,test
634,Soil_Arizona-K,val
635,Soil_Rhode Island-K,train
636,Soil_Maine-K,test
637,Soil_Maryland-K,train
638,Soil_CA-K,train
639,Soil_Florida-K,train
640,Soil_Indiana-K,train
641,Soil_Iowa-K,test
642,Soil_Colorado-K,val
643,Soil_Wyoming-K,test
644,Soil_Pennsylvania-K,train
645,Soil_New Hampshire-K,test
646,Soil_New Mexico-K,val
647,Soil_California-K,train
648,Soil_Montana-K,val
649,Soil_North Carolina-pH,train
650,Soil_Utah-pH,val
651,Soil_Wyoming-pH,test
652,Soil_South Dakota-pH,test
653,Soil_Arkansas-pH,train
654,Soil_Rhode Island-pH,train
655,Soil_Alaska-pH,test
656,Soil_Florida-pH,train
657,Soil_Tennessee-pH,train
658,Soil_Maryland-pH,train
659,Soil_Washington-pH,train
660,Soil_New York-pH,train
661,Soil_Georgia-pH,train
662,Soil_Alabama-pH,train
663,Soil_Wisconsin-pH,test
664,Soil_United States Virgin Islands-pH,train
665,Soil_Massachusetts-pH,train
666,Soil_OR-pH,train
667,Soil_Kansas-pH,train
668,Soil_Kentucky-pH,train
669,Soil_Louisiana-pH,train
670,Soil_Vermont-pH,test
671,Soil_Iowa-pH,test
672,Soil_Connecticut-pH,train
673,Soil_Hawaii-pH,train
674,Soil_Indiana-pH,train
675,Soil_Texas-pH,train
676,Soil_Minnesota-pH,test
677,Soil_CA-pH,train
678,Soil_Oregon-pH,train
679,Soil_Oklahoma-pH,train
680,Soil_Idaho-pH,train
681,Soil_Ohio-pH,test
682,Soil_Puerto Rico-pH,val
683,Soil_Virginia-pH,train
684,Soil_Missouri-pH,train
685,Soil_District of Columbia-pH,train
686,Soil_Nevada-pH,val
687,Soil_Pennsylvania-pH,train
688,Soil_West Virginia-pH,train
689,Soil_New Hampshire-pH,test
690,Soil_Michigan-pH,test
691,Soil_California-pH,train
692,Soil_Nebraska-pH,test
693,Soil_Montana-pH,val
694,Soil_North Dakota-pH,test
695,Soil_Illinois-pH,test
696,Soil_New Mexico-pH,val
697,Soil_Maine-pH,test
698,Soil_Arizona-pH,val
699,Soil_New Jersey-pH,train
700,Soil_Mississippi-pH,train
701,Soil_Colorado-pH,val
702,Soil_Delaware-pH,train
703,Soil_South Carolina-pH,train
